GBP1	GBP3	GBP5	GBP7
21.188	20.625	20.625	20.375	
21.188	20.688	20.688	20.500	
21.188	20.625	20.688	20.438	
21.188	20.688	20.688	20.438	
21.250	20.625	20.813	20.563	
21.250	20.750	20.813	20.563	
21.250	20.813	20.688	20.375	
21.250	20.813	20.688	20.438	
21.250	20.750	20.688	20.375	
21.250	20.750	20.688	20.375	
21.250	20.688	20.688	20.375	
21.250	20.688	20.875	20.375	
21.125	20.688	20.688	20.375	
21.313	20.813	20.813	20.438	
21.125	20.688	20.688	20.375	
21.250	20.688	20.688	20.438	
21.188	20.688	20.688	20.375	
21.188	20.750	20.688	20.563	
21.125	20.688	20.813	20.500	
21.188	20.688	20.813	20.500	
21.125	20.688	20.688	20.375	
21.188	20.688	20.750	20.500	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.250	20.688	20.813	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.813	20.438	
21.188	20.688	20.688	20.438	
21.188	20.750	20.750	20.438	
21.188	20.813	20.688	20.438	
21.188	20.813	20.688	20.563	
21.188	20.813	20.813	20.438	
21.188	20.813	20.813	20.438	
21.188	20.688	20.688	20.563	
21.188	20.688	20.688	20.563	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.813	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.938	20.438	
21.250	20.688	20.688	20.438	
21.250	20.688	20.750	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.813	20.438	
21.188	20.688	20.813	20.563	
21.188	20.750	20.750	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.563	
21.188	20.688	20.750	20.438	
21.250	20.750	20.875	20.438	
21.188	20.813	20.688	20.438	
21.250	20.813	20.938	20.438	
21.188	20.750	20.750	20.438	
21.250	20.750	20.750	20.438	
21.188	20.688	20.750	20.438	
21.313	20.875	20.750	20.438	
21.188	20.750	20.813	20.500	
21.313	20.813	20.813	20.563	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.563	
21.188	20.688	20.750	20.563	
21.250	20.688	20.750	20.438	
21.250	20.688	20.875	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.938	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.313	20.688	20.813	20.438	
21.313	20.688	20.813	20.375	
21.188	20.688	20.750	20.438	
21.313	20.813	20.688	20.563	
21.188	20.813	20.750	20.500	
21.250	20.813	20.750	20.500	
21.188	20.688	20.750	20.438	
21.250	20.688	20.813	20.563	
21.188	20.688	20.938	20.438	
21.250	20.813	20.938	20.438	
21.188	20.688	20.750	20.438	
21.188	20.750	20.750	20.438	
21.188	20.750	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.563	
21.188	20.688	20.875	20.563	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.438	
21.188	20.688	20.750	20.438	
21.188	20.750	20.750	20.438	
21.250	20.813	20.750	20.438	
21.250	20.813	20.750	20.438	
21.188	20.813	20.813	20.438	
21.188	20.813	20.813	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.563	
21.188	20.688	20.750	20.500	
21.188	20.750	20.813	20.500	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.875	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.563	
21.188	20.688	20.750	20.438	
21.250	20.750	20.813	20.438	
21.188	20.875	20.938	20.625	
21.313	20.875	20.938	20.625	
21.188	20.813	20.750	20.438	
21.313	20.813	20.750	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.813	20.938	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.313	20.688	20.750	20.438	
21.313	20.688	20.750	20.500	
21.313	20.688	20.750	20.438	
21.313	20.688	20.750	20.563	
21.313	20.688	20.938	20.563	
21.313	20.688	20.938	20.563	
21.188	20.750	20.750	20.438	
21.375	20.750	20.750	20.500	
21.188	20.688	20.750	20.438	
21.313	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.313	20.688	20.938	20.438	
21.188	20.688	20.750	20.438	
21.250	20.813	20.750	20.438	
21.188	20.813	20.750	20.438	
21.188	20.813	20.750	20.438	
21.188	20.750	20.750	20.438	
21.188	20.750	20.750	20.563	
21.188	20.688	20.938	20.438	
21.188	20.875	20.938	20.438	
21.188	20.688	20.750	20.563	
21.250	20.813	20.750	20.563	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.875	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.813	20.438	
21.250	20.750	20.750	20.438	
21.250	20.750	20.750	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.813	20.500	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.500	
21.188	20.875	20.750	20.438	
21.188	20.875	20.938	20.438	
21.188	20.750	20.750	20.438	
21.188	20.750	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.438	
21.250	20.750	20.750	20.438	
21.250	20.813	20.750	20.500	
21.188	20.688	20.938	20.438	
21.250	20.688	20.938	20.563	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.750	20.500	
21.250	20.750	20.750	20.500	
21.188	20.688	20.750	20.438	
21.313	20.688	20.938	20.438	
21.188	20.688	20.750	20.438	
21.313	20.750	20.750	20.438	
21.188	20.688	20.750	20.438	
21.313	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.250	20.750	20.875	20.438	
21.250	20.813	20.875	20.438	
21.250	20.875	20.750	20.438	
21.250	20.875	20.750	20.438	
21.313	20.750	20.750	20.563	
21.313	20.750	20.688	20.563	
21.313	20.688	20.750	20.438	
21.313	20.875	20.938	20.438	
21.313	20.688	20.750	20.438	
21.313	20.750	20.813	20.438	
21.188	20.688	20.750	20.438	
21.313	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.938	20.438	
21.250	20.688	20.938	20.375	
21.188	20.688	20.688	20.438	
21.188	20.688	20.750	20.563	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.375	
21.188	20.688	20.938	20.563	
21.188	20.688	20.750	20.438	
21.188	20.750	20.813	20.438	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.438	
21.188	20.750	20.750	20.375	
21.188	20.750	20.750	20.438	
21.188	20.688	20.875	20.375	
21.188	20.688	20.875	20.438	
21.188	20.688	20.750	20.438	
21.188	20.875	20.750	20.500	
21.188	20.688	20.750	20.375	
21.188	20.750	20.750	20.375	
21.188	20.688	20.750	20.500	
21.188	20.688	20.875	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.500	
21.188	20.750	20.750	20.438	
21.250	20.750	20.750	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.750	20.750	20.563	
21.188	20.813	20.750	20.500	
21.188	20.813	20.938	20.500	
21.188	20.813	20.688	20.438	
21.188	20.813	20.813	20.563	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.375	
21.313	20.813	20.750	20.438	
21.188	20.688	20.938	20.375	
21.313	20.750	20.938	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.688	20.438	
21.188	20.688	20.750	20.375	
21.188	20.750	20.750	20.563	
21.250	20.688	20.750	20.500	
21.250	20.688	20.938	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.813	20.500	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.313	20.688	20.750	20.438	
21.313	20.688	20.750	20.438	
21.375	20.688	20.938	20.438	
21.375	20.750	20.938	20.438	
21.313	20.875	20.750	20.438	
21.313	20.875	20.750	20.438	
21.188	20.750	20.750	20.438	
21.313	20.750	20.750	20.438	
21.188	20.750	20.750	20.500	
21.250	20.750	20.875	20.625	
21.188	20.688	20.750	20.500	
21.250	20.813	20.813	20.500	
21.188	20.688	20.750	20.438	
21.188	20.750	20.750	20.500	
21.188	20.688	20.750	20.438	
21.250	20.750	20.750	20.438	
21.188	20.688	20.938	20.438	
21.188	20.688	20.938	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.938	20.563	
21.188	20.750	20.750	20.438	
21.188	20.688	20.813	20.438	
21.188	20.688	20.750	20.500	
21.188	20.750	20.750	20.500	
21.188	20.813	20.750	20.438	
21.188	20.813	20.750	20.438	
21.188	20.750	20.938	20.438	
21.188	20.750	20.938	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.250	20.813	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.875	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.813	20.563	
21.188	20.688	20.688	20.563	
21.188	20.688	20.750	20.563	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.500	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.375	
21.188	20.750	20.750	20.438	
21.250	20.750	20.750	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.750	20.375	
21.313	20.750	20.875	20.438	
21.188	20.750	20.750	20.438	
21.313	20.750	20.813	20.563	
21.188	20.750	20.750	20.500	
21.313	20.750	20.750	20.500	
21.188	20.688	20.688	20.563	
21.188	20.875	20.750	20.563	
21.188	20.688	20.875	20.438	
21.188	20.750	20.875	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.250	20.750	20.750	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.938	20.438	
21.250	20.688	20.750	20.375	
21.250	20.688	20.813	20.500	
21.188	20.688	20.688	20.438	
21.313	20.688	20.750	20.438	
21.188	20.688	20.750	20.563	
21.250	20.688	20.750	20.563	
21.250	20.688	20.875	20.500	
21.313	20.688	20.875	20.563	
21.188	20.688	20.750	20.438	
21.250	20.813	20.750	20.438	
21.188	20.813	20.750	20.375	
21.188	20.813	20.688	20.438	
21.188	20.750	20.688	20.438	
21.188	20.750	20.938	20.438	
21.188	20.688	20.750	20.438	
21.188	20.813	20.813	20.375	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.563	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.563	
21.188	20.688	20.750	20.375	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.938	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.375	
21.188	20.688	20.750	20.375	
21.188	20.688	20.750	20.500	
21.188	20.688	20.688	20.438	
21.188	20.813	20.688	20.438	
21.188	20.875	20.938	20.625	
21.188	20.875	20.938	20.625	
21.188	20.750	20.750	20.438	
21.188	20.750	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.375	
21.188	20.688	20.750	20.375	
21.188	20.813	20.875	20.375	
21.188	20.688	20.750	20.438	
21.250	20.688	20.813	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.688	20.438	
21.250	20.688	20.750	20.438	
21.250	20.688	20.688	20.563	
21.188	20.688	20.875	20.500	
21.313	20.688	20.875	20.500	
21.188	20.750	20.750	20.438	
21.250	20.688	20.750	20.500	
21.188	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.875	20.438	
21.250	20.688	20.750	20.375	
21.250	20.813	20.813	20.438	
21.250	20.875	20.688	20.375	
21.250	20.875	20.688	20.375	
21.313	20.750	20.750	20.438	
21.313	20.750	20.688	20.500	
21.313	20.688	20.938	20.438	
21.313	20.813	20.938	20.438	
21.313	20.688	20.750	20.563	
21.313	20.750	20.750	20.563	
21.188	20.688	20.750	20.438	
21.250	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.250	20.688	20.938	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.813	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.375	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.500	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.563	
21.188	20.688	20.750	20.563	
21.188	20.688	20.750	20.563	
21.188	20.688	20.688	20.438	
21.188	20.813	20.688	20.438	
21.188	20.875	20.688	20.375	
21.188	20.875	20.875	20.438	
21.188	20.750	20.688	20.438	
21.188	20.750	20.813	20.438	
21.188	20.688	20.750	20.438	
21.188	20.813	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.750	20.750	20.438	
21.188	20.688	20.938	20.375	
21.188	20.688	20.938	20.563	
21.188	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.750	20.563	
21.188	20.688	20.750	20.563	
21.188	20.688	20.688	20.375	
21.188	20.688	20.938	20.375	
21.188	20.688	20.688	20.438	
21.188	20.688	20.813	20.438	
21.188	20.688	20.750	20.438	
21.125	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.750	20.750	20.438	
21.188	20.688	20.875	20.438	
21.188	20.875	20.875	20.500	
21.188	20.813	20.688	20.375	
21.188	20.813	20.688	20.375	
21.188	20.688	20.688	20.563	
21.250	20.688	20.688	20.563	
21.188	20.750	20.688	20.375	
21.313	20.875	20.938	20.500	
21.188	20.688	20.688	20.375	
21.313	20.688	20.813	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.875	20.438	
21.188	20.688	20.875	20.438	
21.250	20.688	20.688	20.375	
21.250	20.688	20.750	20.563	
21.250	20.688	20.688	20.500	
21.250	20.688	20.688	20.500	
21.250	20.688	20.688	20.438	
21.250	20.688	20.938	20.563	
21.250	20.688	20.750	20.438	
21.250	20.750	20.813	20.375	
21.188	20.813	20.688	20.375	
21.313	20.813	20.750	20.438	
21.188	20.750	20.688	20.375	
21.250	20.750	20.688	20.438	
21.188	20.688	20.813	20.375	
21.250	20.688	20.813	20.375	
21.188	20.688	20.750	20.438	
21.188	20.813	20.688	20.500	
21.188	20.688	20.750	20.375	
21.188	20.688	20.750	20.375	
21.188	20.688	20.688	20.500	
21.125	20.688	20.938	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.875	20.500	
21.188	20.750	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.875	20.375	
21.188	20.688	20.875	20.375	
21.188	20.688	20.688	20.375	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.375	
21.188	20.750	20.688	20.500	
21.188	20.813	20.688	20.438	
21.188	20.813	20.875	20.438	
21.188	20.750	20.688	20.375	
21.188	20.750	20.813	20.500	
21.188	20.688	20.688	20.375	
21.188	20.688	20.688	20.375	
21.188	20.688	20.688	20.438	
21.188	20.813	20.688	20.438	
21.188	20.688	20.813	20.375	
21.188	20.688	20.813	20.375	
21.250	20.750	20.688	20.438	
21.250	20.750	20.688	20.500	
21.188	20.688	20.750	20.375	
21.188	20.688	20.688	20.500	
21.188	20.688	20.688	20.375	
21.188	20.688	20.875	20.375	
21.188	20.688	20.688	20.563	
21.188	20.688	20.875	20.563	
21.188	20.688	20.688	20.438	
21.250	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.250	20.688	20.688	20.438	
21.188	20.688	20.813	20.375	
21.313	20.750	20.813	20.438	
21.188	20.813	20.750	20.375	
21.313	20.813	20.688	20.375	
21.188	20.750	20.688	20.375	
21.188	20.750	20.688	20.438	
21.250	20.750	20.750	20.438	
21.250	20.750	20.875	20.625	
21.250	20.688	20.750	20.500	
21.250	20.750	20.875	20.500	
21.250	20.688	20.688	20.375	
21.250	20.688	20.750	20.500	
21.250	20.688	20.688	20.375	
21.250	20.688	20.688	20.375	
21.313	20.688	20.938	20.375	
21.313	20.688	20.938	20.375	
21.313	20.688	20.750	20.438	
21.313	20.688	20.688	20.375	
21.188	20.688	20.688	20.438	
21.250	20.688	20.688	20.375	
21.188	20.688	20.688	20.375	
21.250	20.688	20.938	20.563	
21.188	20.688	20.750	20.438	
21.250	20.688	20.813	20.438	
21.188	20.688	20.688	20.563	
21.188	20.813	20.750	20.563	
21.188	20.813	20.688	20.438	
21.188	20.813	20.688	20.438	
21.188	20.750	20.813	20.375	
21.188	20.750	20.813	20.438	
21.188	20.688	20.750	20.375	
21.188	20.813	20.750	20.375	
21.188	20.688	20.750	20.438	
21.188	20.813	20.688	20.375	
21.188	20.688	20.688	20.438	
21.125	20.688	20.938	20.438	
21.188	20.688	20.688	20.438	
21.125	20.688	20.875	20.563	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.688	20.375	
21.188	20.688	20.688	20.500	
21.188	20.688	20.813	20.438	
21.188	20.688	20.813	20.375	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.375	
21.188	20.813	20.875	20.375	
21.188	20.813	20.688	20.375	
21.188	20.813	20.875	20.563	
21.188	20.750	20.688	20.438	
21.188	20.750	20.688	20.438	
21.188	20.688	20.750	20.563	
21.188	20.813	20.688	20.563	
21.188	20.688	20.875	20.438	
21.188	20.813	20.875	20.438	
21.188	20.688	20.688	20.438	
21.250	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.250	20.688	20.750	20.438	
21.188	20.688	20.688	20.375	
21.313	20.688	20.938	20.375	
21.188	20.688	20.688	20.375	
21.313	20.688	20.875	20.500	
21.188	20.688	20.688	20.438	
21.250	20.688	20.688	20.438	
21.188	20.688	20.688	20.563	
21.188	20.688	20.688	20.563	
21.188	20.688	20.813	20.375	
21.188	20.750	20.813	20.500	
21.250	20.688	20.750	20.438	
21.250	20.813	20.750	20.438	
21.250	20.813	20.688	20.375	
21.250	20.813	20.688	20.375	
21.250	20.688	20.688	20.375	
21.250	20.688	20.875	20.375	
21.250	20.688	20.688	20.438	
21.250	20.813	20.875	20.375	
21.188	20.688	20.688	20.438	
21.313	20.750	20.688	20.563	
21.188	20.688	20.750	20.438	
21.250	20.688	20.688	20.438	
21.188	20.688	20.813	20.375	
21.250	20.688	20.813	20.563	
21.188	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.375	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.375	
21.188	20.688	20.813	20.375	
21.188	20.688	20.688	20.375	
21.188	20.688	20.813	20.375	
21.188	20.688	20.688	20.375	
21.188	20.688	20.750	20.500	
21.188	20.688	20.688	20.375	
21.188	20.813	20.688	20.375	
21.188	20.875	20.813	20.563	
21.188	20.875	20.813	20.563	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.188	20.813	20.750	20.375	
21.188	20.688	20.688	20.438	
21.188	20.750	20.875	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.875	20.375	
21.188	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.500	
21.188	20.688	20.875	20.500	
21.188	20.688	20.875	20.500	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.563	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.375	
21.188	20.688	20.938	20.438	
21.188	20.688	20.688	20.438	
21.188	20.875	20.875	20.438	
21.188	20.750	20.688	20.438	
21.250	20.750	20.688	20.438	
21.188	20.688	20.750	20.438	
21.313	20.688	20.688	20.563	
21.188	20.688	20.813	20.500	
21.313	20.813	20.813	20.500	
21.188	20.688	20.688	20.563	
21.313	20.750	20.750	20.563	
21.188	20.688	20.688	20.438	
21.188	20.688	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.875	20.438	
21.250	20.688	20.688	20.438	
21.250	20.688	20.875	20.438	
21.250	20.750	20.750	20.375	
21.250	20.688	20.688	20.438	
21.313	20.688	20.750	20.438	
21.313	20.688	20.750	20.500	
21.250	20.688	20.813	20.438	
21.250	20.688	20.813	20.563	
21.188	20.688	20.688	20.500	
21.313	20.750	20.688	20.500	
21.250	20.813	20.688	20.438	
21.313	20.813	20.750	20.563	
21.188	20.750	20.750	20.375	
21.250	20.750	20.875	20.375	
21.188	20.688	20.750	20.375	
21.250	20.688	20.875	20.375	
21.188	20.688	20.688	20.438	
21.188	20.813	20.688	20.438	
21.188	20.688	20.750	20.438	
21.188	20.750	20.750	20.438	
21.188	20.688	20.813	20.375	
21.188	20.688	20.813	20.500	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.563	
21.188	20.688	20.688	20.563	
21.188	20.688	20.688	20.375	
21.188	20.688	20.813	20.438	
21.188	20.688	20.750	20.500	
21.188	20.688	20.875	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.750	20.438	
21.188	20.688	20.688	20.375	
21.188	20.750	20.750	20.438	
21.188	20.875	20.813	20.375	
21.188	20.875	20.813	20.438	
21.188	20.750	20.688	20.375	
21.188	20.750	20.750	20.500	
21.188	20.688	20.750	20.500	
21.188	20.688	20.750	20.500	
21.125	20.688	20.688	20.375	
21.188	20.875	20.813	20.500	
